Strategy Report
===============

Source sheet: btc-long-bot.xlsx
Total positions: 281

Single Test Performance
-----------------------
Condition  Total Trades  Max Drawdown %  Profit Factor  Win Rate %  Net Profit %  Sharpe Ratio  Sortino Ratio  Tags      
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
1                    13         -14.21%          44.04     92.310%       38.630%         0.165          2.098  OVERFIT   
2                     8          -6.94%          12.55     87.500%       18.770%         0.208          1.827  OVERFIT   
3                     5         -16.68%            nan    100.000%       44.790%         0.171          3.691  OVERFIT   
4                    62         -30.83%          17.26     93.550%      577.080%         0.634          22.18  GOOD      
5                    46         -22.53%          33.95     93.480%      322.670%         0.361          17.62  GOOD      
6                     0           0.00%            nan        nan%        0.000%           nan            nan  NORMAL    
7                    24         -14.62%            nan    100.000%      122.530%         0.264          10.11  NORMAL    
8                    56         -13.65%          99.76     94.640%      199.940%         0.182          0.256  GOOD      
9                    18         -24.18%          18.43     94.440%       48.090%         0.370          3.468  NORMAL    
10                   37         -26.84%          22.27     94.590%      150.750%         0.547          9.284  GOOD      
11                   62         -35.25%          36.96     90.320%     1369.210%         0.405          34.19  RISK, GOOD
12                   40         -13.02%          34.05     90.000%      110.070%         0.447          6.953  GOOD      
13                   34         -32.07%          19.35     94.120%      115.420%         0.229          8.250  GOOD      
14                   51          -9.46%          295.2     94.120%      194.920%         0.508          10.46  GOOD      
15                   27         -24.42%          18.78     92.590%       76.030%         0.365          5.027  NORMAL    
16                   15         -24.05%          35.99     93.330%       93.370%         0.169          6.975  NORMAL    
17                   55         -22.56%          23.55     90.910%      384.290%         0.350          17.85  GOOD      
18                   28         -22.63%          14.87     89.290%      149.240%         0.240          11.11  NORMAL    
19                   18         -20.75%          29.09     94.440%       58.890%         0.298          3.842  NORMAL    
20                   36         -20.05%          13.50     91.670%      137.970%         0.505          9.173  GOOD      
21                   18         -10.41%          53.72     94.440%       49.490%         0.239          2.861  NORMAL    
23                   34         -21.67%          10.15     94.120%      146.020%         0.445          9.329  GOOD      
24                   50         -20.82%          97.69     98.000%      357.590%         0.380          16.42  GOOD      
26                   18         -30.87%          25.43     88.890%      194.030%         0.227          12.18  NORMAL    
28                   16         -26.10%            nan    100.000%      282.810%         0.243          25.29  NORMAL    
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
TOTAL               771         -35.25%          45.55     93.615%     5242.600%         0.331          10.43            

Conditions
----------
Condition  Triggers  Entry triggers  DCA triggers  Entry trigger MDD %  DCA trigger MDD %  Max drawdown %  Win rate (%)
---------  --------  --------------  ------------  -------------------  -----------------  --------------  ------------
1                 5               4             1             -10.483%           -26.951%        -26.951%       80.000%
2                 4               3             1              -6.967%            -6.967%         -6.967%       75.000%
3                 1               1             0              -3.289%            -3.289%         -3.289%      100.000%
4                29              28             1             -33.923%           -12.710%        -33.923%       89.655%
5                13              11             2             -22.525%            -8.901%        -22.525%       84.615%
7                11              10             1             -14.624%            -7.624%        -14.624%      100.000%
8                40              38             2             -21.365%            -6.758%        -21.365%       92.500%
9                10               7             3             -24.180%            -7.668%        -24.180%       90.000%
10               14              14             0             -26.836%            -1.242%        -26.836%       85.714%
11               24              20             4             -32.699%           -34.785%        -34.785%       95.833%
12               21              18             3             -34.785%           -22.011%        -34.785%       90.476%
13               16              16             0             -32.068%            -0.000%        -32.068%       93.750%
14               31              27             4              -9.199%            -8.216%         -9.199%      100.000%
15                5               5             0              -7.924%            -3.672%         -7.924%       80.000%
16                2               2             0             -20.534%            -1.387%        -20.534%      100.000%
17               34              27             7             -22.562%           -22.315%        -22.562%       85.294%
18               11              10             1             -22.011%            -9.199%        -22.011%       81.818%
19                7               7             0             -20.755%            -7.621%        -20.755%       85.714%
20               17              15             2             -20.055%           -29.063%        -29.063%       88.235%
21                9               8             1             -10.405%            -3.466%        -10.405%       88.889%
23               12              12             0             -26.893%            -0.668%        -26.893%       83.333%
24               21              19             2             -19.913%           -32.699%        -32.699%       95.238%
26               14               7             7             -30.874%           -30.874%        -30.874%       92.857%
28                8               3             5             -30.874%           -33.923%        -33.923%       87.500%
dca1             39               0            39             -10.373%           -26.951%        -26.951%      100.000%
dca2             30               0            30              -7.351%           -34.785%        -34.785%      100.000%
dca3             20               0            20              -0.823%           -33.923%        -33.923%      100.000%
dca4             32               0            32              -0.823%           -34.785%        -34.785%      100.000%
                441             281           160             -34.785%           -34.785%        -34.785%       92.517%

Positions
---------
Date/Time            Orders      DD %  Step                            Size %                 Trade #              
2023-03-14 12:22:00       1   -0.505%  23                              20                     232                  
2024-03-04 22:52:00       1   -0.500%  15                              20                     312                  
2024-01-29 03:16:00       1   -0.460%  21                              20                     300                  
2025-06-03 01:52:00       1   -0.430%  12                              20                     408                  
2023-02-17 14:28:00       1   -0.399%  9 14 21                         20                     228                  
2024-10-18 01:52:00       1   -0.398%  17                              20                     358                  
2025-07-14 03:30:00       1   -0.393%  14                              20                     419                  
2020-12-30 20:32:00       1   -0.385%  8                               1                      82                   
2022-04-25 16:34:00       1   -0.376%  11                              20                     160                  
2020-12-17 16:06:00       1   -0.347%  8 14                            20                     78                   
2021-01-03 05:22:00       1   -0.345%  8                               1                      83                   
2024-02-28 13:18:00       1   -0.321%  8 14                            20                     310                  
2023-01-12 00:56:00       1   -0.319%  8                               20                     210                  
2025-09-15 06:04:00       1   -0.305%  12                              20                     432                  
2020-10-14 13:32:00       1   -0.302%  17                              20                     60                   
2024-11-11 18:54:00       1   -0.291%  14                              20                     365                  
2020-03-19 07:14:00       1   -0.262%  28                              20                     20                   
2021-10-03 17:44:00       1   -0.260%  9                               20                     130                  
2022-06-07 19:36:00       1   -0.255%  24                              20                     166                  
2023-08-29 16:06:00       1   -0.248%  13                              20                     269                  
2021-11-02 09:34:00       1   -0.240%  24                              20                     135                  
2020-12-17 01:10:00       1   -0.227%  23                              20                     77                   
2021-10-28 20:04:00       1   -0.223%  5                               20                     134                  
2024-02-06 08:10:00       1   -0.217%  7                               20                     302                  
2025-05-01 02:06:00       1   -0.210%  17                              20                     403                  
2023-06-21 14:28:00       1   -0.208%  14                              20                     254                  
2025-10-03 15:10:00       1   -0.202%  14                              20                     435                  
2022-03-08 17:58:00       1   -0.193%  11                              20                     152                  
2025-05-20 19:50:00       1   -0.192%  12                              20                     407                  
2025-04-28 05:22:00       1   -0.181%  17                              20                     402                  
2022-11-01 06:18:00       1   -0.159%  7                               20                     190                  
2020-07-24 21:00:00       1   -0.158%  21                              20                     46                   
2020-04-30 03:58:00       1   -0.155%  8                               20                     27                   
2023-12-05 22:10:00       1   -0.148%  8 14                            20                     290                  
2025-03-19 07:28:00       1   -0.145%  11                              20                     397                  
2019-12-28 00:28:00       1   -0.006%  5                               1                      2                    
2020-04-29 17:30:00       1   -0.000%  8 13                            20                     26                   
